ID,Beacon_Score,Mortgage_Balance,Avg_Monthly_Transactions,Has_Payroll,Has_Investment,Has_Visa,VISA_balance,Has_Deposit,Not_Mortgage_Balance,Services,Tenure_In_Months,TermInMonths,TermToMaturity,InterestRate,Closing_status,Cluster,PCA1,PCA2,Cluster_Label
10527,681,274408,25,1,1,0,0,1,32628,4,176,24,10,0.0385,0,3,0.47932522,3.123965374,"Moderate Activity, Moderate Mortgage"
10598,761,576070,5,0,0,1,0,1,55599,2,56,60,25,0.0259,0,0,-1.778859682,-1.760333528,"Low Activity, High Credit Score"
10724,681,274410,25,1,1,0,0,1,32628,4,176,24,10,0.0385,0,3,0.479325464,3.123963886,"Moderate Activity, Moderate Mortgage"
10303,761,576072,5,0,0,1,0,1,55599,2,56,60,25,0.0259,0,0,-1.778859438,-1.760335017,"Low Activity, High Credit Score"
10744,765,648580,6,1,0,1,0,1,409112,5,123,60,15,0.0279,0,1,0.975078941,-1.680337562,"Moderate Activity, High Mortgage"
10285,569,610407,97,0,1,1,508,1,4370,6,79,60,16,0.0279,0,2,0.669515797,-0.923470904,"High Activity, High Mortgage"
10356,765,648581,6,1,0,1,0,1,409112,5,123,60,15,0.0279,0,1,0.975079063,-1.680338306,"Moderate Activity, High Mortgage"
10413,807,210751,3,0,0,1,0,1,20045,2,61,60,25,0.0269,0,0,-1.786145183,-1.336137968,"Low Activity, High Credit Score"
10720,717,1247668,44,1,0,1,1778.468099,1,15452,7,273,60,16,0.0385,0,4,2.45923754,-1.212086469,"High Activity, Very High Mortgage"
10494,446,1509712,4,0,0,0,0,1,96885,2,36,60,25,0.0259,0,6,-2.581901641,-1.580143142,"Low Activity, Low Credit Score"
10390,356,301372,1,0,0,0,0,1,51847,3,61,24,12,0.0304,0,6,-2.409947827,1.438031324,"Low Activity, Low Credit Score"
10625,817,360379,49,1,0,0,0,1,7659,4,408,60,5,0.0385,0,5,1.55818749,2.128208596,"High Activity, Low Mortgage"
10606,762,576078,5,0,0,1,0,1,55601,2,56,60,25,0.0259,0,0,-1.777163984,-1.760357932,"Low Activity, High Credit Score"
10341,766,648587,6,1,0,1,0,1,409114,5,123,60,15,0.0279,0,1,0.976774517,-1.680361221,"Moderate Activity, High Mortgage"
10367,767,402096,1,0,0,0,0,1,242,1,41,60,16,0.0385,0,0,-1.897820069,0.86284562,"Low Activity, High Credit Score"
10662,803,244005,2,0,0,0,0,1,307,2,49,60,24,0.0385,0,0,-1.911099886,0.530169335,"Low Activity, High Credit Score"
10404,762,576083,5,0,0,1,0,1,55603,2,56,60,25,0.0259,0,0,-1.777160003,-1.760365615,"Low Activity, High Credit Score"
10595,807,210761,3,0,0,1,0,1,20048,2,61,60,25,0.0269,0,0,-1.786138906,-1.336151353,"Low Activity, High Credit Score"
10064,809,51512.9,46,1,1,0,0,1,207641.47,6,416,60,17,0.0279,1,5,1.972371173,1.093165087,"High Activity, Low Mortgage"
10001,809,51512.9,46,1,1,0,0,1,207641.47,6,416,60,17,0.0279,1,5,1.972371173,1.093165087,"High Activity, Low Mortgage"
10197,462,930676,1,0,0,0,0,1,12960,2,36,48,23.5,0.0314,0,6,-2.69571392,-0.161271649,"Low Activity, Low Credit Score"
10685,356,301385,1,0,0,0,0,1,51851,3,61,24,12,0.0304,0,6,-2.409939499,1.438013725,"Low Activity, Low Credit Score"
10461,703,811142,2,0,0,0,0,1,85,1,61,12,4,0.0279,0,3,-2.131170013,1.838545014,"Moderate Activity, Moderate Mortgage"
10203,446,1509735,4,0,0,0,0,1,96892,2,36,60,25,0.0259,0,6,-2.581887037,-1.580174125,"Low Activity, Low Credit Score"
10219,807,210777,3,0,0,1,0,1,20053,2,61,60,25,0.0269,0,0,-1.786128527,-1.336173165,"Low Activity, High Credit Score"
10167,703,811155,2,0,0,0,0,1,89,1,61,12,4,0.0279,0,3,-2.131161685,1.838527416,"Moderate Activity, Moderate Mortgage"
10684,446,1509739,4,0,0,0,0,1,96893,2,36,60,25,0.0259,0,6,-2.581884863,-1.580179083,"Low Activity, Low Credit Score"
10588,356,301400,1,0,0,0,0,1,51855,3,61,24,12,0.0304,0,6,-2.409930927,1.437994638,"Low Activity, Low Credit Score"
10699,762,576104,5,0,0,1,0,1,55609,2,56,60,25,0.0259,0,0,-1.777147328,-1.760393129,"Low Activity, High Credit Score"
10713,817,360410,49,1,0,0,0,1,7669,4,408,60,5,0.0385,0,5,1.558208127,2.128165716,"High Activity, Low Mortgage"
10110,807,210786,3,0,0,1,0,1,20056,2,61,60,25,0.0269,0,0,-1.786122373,-1.336185805,"Low Activity, High Credit Score"
10622,817,360413,49,1,0,0,0,1,7669,4,408,60,5,0.0385,0,5,1.558208494,2.128163483,"High Activity, Low Mortgage"
10620,717,1247705,44,1,0,1,1778.468099,1,15463,7,273,60,16,0.0385,0,4,2.459260595,-1.212135795,"High Activity, Very High Mortgage"
10072,769,1201987.73,135,1,1,1,0,1,10130.21,5,100,60,5,0.0345,1,2,2.585372233,0.138292443,"High Activity, High Mortgage"
10525,817,360416,49,1,0,0,0,1,7670,4,408,60,5,0.0385,0,5,1.558210545,2.12815927,"High Activity, Low Mortgage"
10171,796,290948,2,0,0,0,0,1,202,2,80,24,4,0.0279,0,3,-1.6761044,1.859191472,"Moderate Activity, Moderate Mortgage"
10364,703,811167,2,0,0,0,0,1,93,1,61,12,4,0.0279,0,3,-2.131153479,1.838510562,"Moderate Activity, Moderate Mortgage"
10643,811,51705,46,1,1,0,0,1,207699,6,417,60,17,0.0279,0,5,1.978443663,1.094697691,"High Activity, Low Mortgage"
10273,767,402133,1,0,0,0,0,1,253,1,41,60,16,0.0385,0,0,-1.897797014,0.862796294,"Low Activity, High Credit Score"
10763,771,1202183,135,1,1,1,0,1,10189,5,101,60,5,0.0345,0,2,2.591447233,0.139820192,"High Activity, High Mortgage"
10438,766,648627,6,1,0,1,0,1,409126,5,123,60,15,0.0279,0,1,0.976799623,-1.680414761,"Moderate Activity, High Mortgage"
10330,682,274462,25,1,1,0,0,1,32644,4,176,24,10,0.0385,0,3,0.481050127,3.123879004,"Moderate Activity, Moderate Mortgage"
10565,803,244046,2,0,0,0,0,1,319,2,49,60,24,0.0385,0,0,-1.911074657,0.530115051,"Low Activity, High Credit Score"
10445,744,202960,88,1,0,1,0,1,117919,7,298,60,7,0.0279,0,5,2.379005575,-0.212764277,"High Activity, Low Mortgage"
10513,817,360428,49,1,0,0,0,1,7674,4,408,60,5,0.0385,0,5,1.558218751,2.128142415,"High Activity, Low Mortgage"
10582,557,310953,1,0,0,0,0,1,343,2,36,60,25,0.0269,0,6,-2.706734825,-0.424169843,"Low Activity, Low Credit Score"
10280,827,901025,111,1,0,1,2148.674206,1,212356,8,61,48,10.5,0.0309,0,4,3.319997029,-1.902904655,"High Activity, Very High Mortgage"
10707,817,360430,49,1,0,0,0,1,7675,4,408,60,5,0.0385,0,5,1.55822068,2.128138946,"High Activity, Low Mortgage"
10145,744,202966,88,1,0,1,0,1,117921,7,298,60,7,0.0279,0,5,2.379009678,-0.212772705,"High Activity, Low Mortgage"
10473,570,610464,97,0,1,1,508,1,4387,6,79,60,16,0.0279,0,2,0.671242757,-0.923561488,"High Activity, High Mortgage"
10227,682,274471,25,1,1,0,0,1,32646,4,176,24,10,0.0385,0,3,0.481054597,3.123868345,"Moderate Activity, Moderate Mortgage"
10289,827,901030,111,1,0,1,2148.674206,1,212357,8,61,48,10.5,0.0309,0,4,3.319999325,-1.902910357,"High Activity, Very High Mortgage"
10506,807,210808,3,0,0,1,0,1,20062,2,61,60,25,0.0269,0,0,-1.786109575,-1.336214063,"Low Activity, High Credit Score"
10339,744,202971,88,1,0,1,0,1,117922,7,298,60,7,0.0279,0,5,2.379011974,-0.212778406,"High Activity, Low Mortgage"
10301,356,301430,1,0,0,0,0,1,51864,3,61,24,12,0.0304,0,6,-2.409912097,1.437954484,"Low Activity, Low Credit Score"
10150,766,648642,6,1,0,1,0,1,409131,5,123,60,15,0.0279,0,1,0.97680988,-1.680435829,"Moderate Activity, High Mortgage"
10022,809,51512.9,46,1,1,0,0,1,207641.47,6,416,60,17,0.0279,1,5,1.972371173,1.093165087,"High Activity, Low Mortgage"
10200,356,301434,1,0,0,0,0,1,51865,3,61,24,12,0.0304,0,6,-2.409909923,1.437949526,"Low Activity, Low Credit Score"
10639,744,202975,88,1,0,1,0,1,117924,7,298,60,7,0.0279,0,5,2.379015832,-0.212785345,"High Activity, Low Mortgage"
10607,807,210814,3,0,0,1,0,1,20064,2,61,60,25,0.0269,0,0,-1.786105472,-1.336222491,"Low Activity, High Credit Score"
10591,446,1509775,4,0,0,0,0,1,96904,2,36,60,25,0.0259,0,6,-2.581861931,-1.580227665,"Low Activity, Low Credit Score"
10270,767,402157,1,0,0,0,0,1,260,1,41,60,16,0.0385,0,0,-1.897782287,0.862764567,"Low Activity, High Credit Score"
10671,827,901040,111,1,0,1,2148.674206,1,212360,8,61,48,10.5,0.0309,0,4,3.320005602,-1.902923742,"High Activity, Very High Mortgage"
10615,682,274482,25,1,1,0,0,1,32650,4,176,24,10,0.0385,0,3,0.481062681,3.123852234,"Moderate Activity, Moderate Mortgage"
10139,682,274483,25,1,1,0,0,1,32650,4,176,24,10,0.0385,0,3,0.481062803,3.12385149,"Moderate Activity, Moderate Mortgage"
10602,762,576144,5,0,0,1,0,1,55621,2,56,60,25,0.0259,0,0,-1.777122222,-1.760446668,"Low Activity, High Credit Score"
10624,682,274484,25,1,1,0,0,1,32650,4,176,24,10,0.0385,0,3,0.481062925,3.123850746,"Moderate Activity, Moderate Mortgage"
9991,460,930511.4,1,0,0,0,0,1,12910.99,2,35,48,23.5,0.0314,1,6,-2.701768695,-0.162841596,"Low Activity, Low Credit Score"
10349,811,51737,46,1,1,0,0,1,207709,6,417,60,17,0.0279,0,5,1.978464422,1.094654066,"High Activity, Low Mortgage"
10055,555,310750.69,1,0,0,0,0,1,282.03,2,35,60,25,0.0269,1,6,-2.712814358,-0.425688034,"Low Activity, Low Credit Score"
10683,557,310977,1,0,0,0,0,1,350,2,36,60,25,0.0269,0,6,-2.706720098,-0.424201571,"Low Activity, Low Credit Score"
10611,717,1247744,44,1,0,1,1778.468099,1,15475,7,273,60,16,0.0385,0,4,2.459285579,-1.212188591,"High Activity, Very High Mortgage"
10632,766,648658,6,1,0,1,0,1,409136,5,123,60,15,0.0279,0,1,0.97682026,-1.680457641,"Moderate Activity, High Mortgage"
10224,682,274490,25,1,1,0,0,1,32652,4,176,24,10,0.0385,0,3,0.481067028,3.123842319,"Moderate Activity, Moderate Mortgage"
10209,807,210828,3,0,0,1,0,1,20068,2,61,60,25,0.0269,0,0,-1.786097022,-1.336240833,"Low Activity, High Credit Score"
10478,771,1202216,135,1,1,1,0,1,10199,5,101,60,5,0.0345,0,2,2.591468114,0.139775824,"High Activity, High Mortgage"
9993,444,1509560.39,4,0,0,0,0,1,96839.51,2,35,60,25,0.0259,1,6,-2.587948898,-1.581729729,"Low Activity, Low Credit Score"
10428,817,360457,49,1,0,0,0,1,7683,4,408,60,5,0.0385,0,5,1.558237458,2.128103005,"High Activity, Low Mortgage"
10420,717,1247750,44,1,0,1,1778.468099,1,15477,7,273,60,16,0.0385,0,4,2.459289681,-1.212197018,"High Activity, Very High Mortgage"
10504,807,210833,3,0,0,1,0,1,20070,2,61,60,25,0.0269,0,0,-1.786093041,-1.336248516,"Low Activity, High Credit Score"
10670,570,610493,97,0,1,1,508,1,4396,6,79,60,16,0.0279,0,2,0.671261464,-0.923600898,"High Activity, High Mortgage"
10589,462,930747,1,0,0,0,0,1,12982,2,36,48,23.5,0.0314,0,6,-2.695668177,-0.161368068,"Low Activity, Low Credit Score"
10015,354,301220.19,1,0,0,0,0,1,51801.17,3,60,24,12,0.0304,1,6,-2.415995681,1.436445559,"Low Activity, Low Credit Score"
10083,680,274263.55,25,1,1,0,0,1,32584.34,4,175,24,10,0.0385,1,3,0.474973272,3.122355345,"Moderate Activity, Moderate Mortgage"
